src_ip,dst_ip,ran_ngap_ue_id,label,timestamp_seq,direc_seq,procedurecode_seq,ngap_type_seq,nas_sec_seq,nas_type_seq,cell_id_seq,tac_seq,time_seq,seq_no,ue_status,establish_cause,nRencryption,nRintegrityProtection,eUTRAencryption,eUTRAintegrityProtection,mmfor,reg_type,tsc,nas_key_set_id,mcc,mnc,supi_fmt,type_id,nssaa_perf,sms_all,reg_result,mpsi,iwk_n26,emf,emc,vops_n3gpp,vops_3gpp,up_ciot,iphc_cp_ciot,n3_data,cp_ciot,restrictec,mcsi,emcn3,mm_cause,switch_off,re_reg_req,acc_type,serv_type,abba,cipher_alg,integrity_alg,max_data_rate_ul,max_data_rate_dl,sel_sc_mode,pdu_session_type,sm_cause,cause_nas,timezone
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011491775512695312, 0.00024700164794921875, 0.00040793418884277344, 0.0005190372467041016, 0.0006530284881591797, 0.0007641315460205078, 0.000885009765625, 0.0009920597076416016, 0.001110076904296875]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00012803077697753906, 0.0002498626708984375, 0.00036787986755371094, 0.0005049705505371094, 0.0006349086761474609, 0.0007729530334472656, 0.0009179115295410156, 0.001085042953491211, 0.0012860298156738281]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0001399517059326172, 0.0002961158752441406, 0.0004291534423828125, 0.0005371570587158203, 0.0006570816040039062, 0.0007770061492919922, 0.0008959770202636719, 0.0010380744934082031, 0.0011589527130126953]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011706352233886719, 0.0002200603485107422, 0.0003941059112548828, 0.0005941390991210938, 0.0008091926574707031, 0.0009331703186035156, 0.0010540485382080078, 0.0011861324310302734, 0.0013070106506347656]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011897087097167969, 0.00022602081298828125, 0.00034499168395996094, 0.0004489421844482422, 0.0005629062652587891, 0.0006680488586425781, 0.0007860660552978516, 0.0009019374847412109, 0.001046895980834961]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00012111663818359375, 0.000225067138671875, 0.00034308433532714844, 0.00045108795166015625, 0.0005700588226318359, 0.0006771087646484375, 0.0007960796356201172, 0.0009160041809082031, 0.0010340213775634766]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011706352233886719, 0.00022411346435546875, 0.0003421306610107422, 0.00044798851013183594, 0.0005650520324707031, 0.0007030963897705078, 0.0008261203765869141, 0.0009331703186035156, 0.0010600090026855469]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011897087097167969, 0.00022482872009277344, 0.0003409385681152344, 0.0004439353942871094, 0.0005729198455810547, 0.00067901611328125, 0.0007979869842529297, 0.0008997917175292969, 0.0010159015655517578]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011706352233886719, 0.0002231597900390625, 0.0003399848937988281, 0.0004611015319824219, 0.0005800724029541016, 0.0006871223449707031, 0.0008039474487304688, 0.0009069442749023438, 0.0010230541229248047]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011706352233886719, 0.00022983551025390625, 0.00035500526428222656, 0.0004630088806152344, 0.0005779266357421875, 0.0006830692291259766, 0.0007970333099365234, 0.0009038448333740234, 0.0010209083557128906]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011682510375976562, 0.01715087890625, 0.01718592643737793, 0.017199993133544922, 0.02354598045349121, 0.02865290641784668, 0.033206939697265625, 0.03322196006774902, 0.03788900375366211]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.9971067905426025, 0.9972169399261475, 0.9973490238189697, 0.9974539279937744, 0.9975697994232178, 0.9976909160614014, 0.9978208541870117, 0.9979298114776611, 0.9980459213256836]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011515617370605469, 0.0002200603485107422, 0.00033402442932128906, 0.0004341602325439453, 0.0005621910095214844, 0.0006721019744873047, 0.0007879734039306641, 0.0008950233459472656, 0.0010061264038085938]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011801719665527344, 0.0002219676971435547, 0.00033593177795410156, 0.00045299530029296875, 0.0005669593811035156, 0.0006749629974365234, 0.0007891654968261719, 0.0008940696716308594, 0.0010099411010742188]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011110305786132812, 0.00022101402282714844, 0.00035119056701660156, 0.0004601478576660156, 0.0005710124969482422, 0.000675201416015625, 0.0007870197296142578, 0.0008912086486816406, 0.0010030269622802734]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011396408081054688, 0.00023102760314941406, 0.00034308433532714844, 0.00044798851013183594, 0.0005609989166259766, 0.0006670951843261719, 0.0007810592651367188, 0.000885009765625, 0.0010120868682861328]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00012493133544921875, 0.00023293495178222656, 0.0003490447998046875, 0.000453948974609375, 0.0005700588226318359, 0.0006740093231201172, 0.000782012939453125, 0.0008909702301025391, 0.0010080337524414062]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011897087097167969, 0.00023508071899414062, 0.0003521442413330078, 0.0004551410675048828, 0.0005660057067871094, 0.0006699562072753906, 0.0007851123809814453, 0.0008890628814697266, 0.0010161399841308594]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011491775512695312, 0.0002200603485107422, 0.0003330707550048828, 0.0004379749298095703, 0.0005540847778320312, 0.0006558895111083984, 0.0007879734039306641, 0.0009109973907470703, 0.0010230541229248047]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011301040649414062, 0.00022101402282714844, 0.00033092498779296875, 0.00043392181396484375, 0.0005469322204589844, 0.000659942626953125, 0.0008058547973632812, 0.0009200572967529297, 0.0010368824005126953]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011205673217773438, 0.0002181529998779297, 0.00033020973205566406, 0.0004341602325439453, 0.0005691051483154297, 0.0006811618804931641, 0.0007970333099365234, 0.0009031295776367188, 0.0010180473327636719]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011301040649414062, 0.0002129077911376953, 0.00033092498779296875, 0.00044989585876464844, 0.0005669593811035156, 0.0006709098815917969, 0.0007870197296142578, 0.0008938312530517578, 0.0010068416595458984]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011205673217773438, 0.00021409988403320312, 0.0003540515899658203, 0.0004570484161376953, 0.0005700588226318359, 0.0006730556488037109, 0.0007851123809814453, 0.0008900165557861328, 0.0010030269622802734]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00011205673217773438, 0.00023102760314941406, 0.0003612041473388672, 0.0004661083221435547, 0.0005819797515869141, 0.0006880760192871094, 0.0008029937744140625, 0.0009160041809082031, 0.001026153564453125]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0001270771026611328, 0.00023698806762695312, 0.00034809112548828125, 0.000453948974609375, 0.0005691051483154297, 0.0006749629974365234, 0.0007851123809814453, 0.0008881092071533203, 0.0009989738464355469]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
